"Event","Event URL","Fighter 1","Fighter 2","Winner","URL [Betting Odds]","Is Correct? [Betting Odds]","URL [Luke Thomas]","Is Correct? [Luke Thomas]"
"UFC Fight Night 87","https://en.wikipedia.org/wiki/UFC_Fight_Night:_Overeem_vs._Arlovski","Overeem","Arlovski","Overeem","","","http://www.mmafighting.com/2016/5/7/11616998/ufc-fight-night-87-predictions","1"
,"","Silva","Struve","Struve","","","","1"
,"","Tumenov","Nelson","Nelson","","","","0"
,"","de Randamie","Elmose","de Randamie","","","","1"
,"","Krylov","Barroso","Krylov","","","","1"
,"","Kowalkiewicz","Clark","Kowalkiewicz","","","","1"
"UFC 197","https://en.wikipedia.org/wiki/UFC_197","Jones","Saint Preux","Jones","","","http://www.mmafighting.com/2016/4/23/11493140/ufc-197-predictions","1"
,"","Johnson","Cejudo","Johnson","","","","1"
,"","Pettis","Barboza","Barboza","","","","0"
,"","Whittaker","Natal","Whittaker","","","","1"
,"","Rodríguez","Fili","Rodríguez","","","","1"
"UFC Fight Night 85","https://en.wikipedia.org/wiki/UFC_Fight_Night:_Hunt_vs._Mir","Hunt","Mir","Hunt","","","http://www.mmafighting.com/2016/3/19/11269196/ufc-fight-night-85-predictions","0"
,"","Magny","Lombard","Magny","","","","0"
,"","Matthews","Case","Matthews","","","","0"
,"","Kelly","Carlos Junior","Kelly","","","","0"
,"","Te-Huna","Bossé","Bossé","","","","0"
,"","Rawlings","Ham","Rawlings","","","","0"
"UFC 196","https://en.wikipedia.org/wiki/UFC_196","Diaz","McGregor","Diaz","","","http://www.mmafighting.com/2016/3/5/11160678/ufc-196-predictions","0"
,"","Holm","Tate","Tate","","","","0"
,"","Villante","Latifi","Latifi","","","","1"
,"","Anderson","Lawlor","Anderson","","","","1"
,"","Nunes","Shevchenko","Nunes","","","","0"
"UFC Fight Night 84","https://en.wikipedia.org/wiki/UFC_Fight_Night:_Silva_vs._Bisping","Silva","Bisping","Bisping","","","http://www.mmafighting.com/2016/2/27/11125034/ufc-fight-night-84-predictions","0"
,"","Mousasi","Leites","Mousasi","","","","1"
,"","Breese","Nakamura","Breese","","","","1"
,"","Rivera","Pickett","Pickett","","","","0"
"UFC Fight Night 83","https://en.wikipedia.org/wiki/UFC_Fight_Night:_Cowboy_vs._Cowboy","Cerrone","Oliveira","Cerrone","","","http://www.mmafighting.com/2016/2/21/11078322/ufc-fight-night-83-predictions","1"
,"","Brunson","Carneiro","Brunson","","","","1"
,"","Garbrandt","Mendes","Garbrandt","","","","1"
,"","Bermudez","Kawajiri","Bermudez","","","","1"
,"","Camozzi","Riggs","Camozzi","","","","1"
,"","Krause","Campbell","Krause","","","","1"
